datetime,portfolio_value,cash,positions,return
2020-01-18 09:29:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-21 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-21 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-21 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-22 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-23 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-24 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-25 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-25 09:29:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-27 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-27 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-27 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-28 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-29 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-30 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-01-31 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-01 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-01 09:29:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-03 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-03 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-03 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2020-02-04 09:30:00-05:00,99268.39981079102,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",-0.007316001892089807
2020-02-05 09:30:00-05:00,98617.40264892578,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",-0.0065579495902629015
2020-02-06 09:30:00-05:00,98363.20037841797,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",-0.002577661383080243
2020-02-07 09:30:00-05:00,98532.14981079102,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.0017176081270544596
2020-02-08 09:30:00-05:00,98532.14981079102,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.0
2020-02-08 09:29:00-05:00,98532.14981079102,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.0
2020-02-10 08:30:00-05:00,98778.59924316406,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.002501208314710457
2020-02-10 09:30:00-05:00,98778.59924316406,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.0
2020-02-10 09:30:00-05:00,98778.59924316406,150119.25094604492,"[{'asset': USD, 'quantity': 150119.25094604492}, {'asset': SPY, 'quantity': -155.0}]",0.0
2020-02-11 09:30:00-05:00,96895.34204101562,225308.4634399414,"[{'asset': USD, 'quantity': 225308.4634399414}, {'asset': SPY, 'quantity': -382.0}]",-0.019065437418406828
2020-02-12 09:30:00-05:00,96639.40856933594,225308.4634399414,"[{'asset': USD, 'quantity': 225308.4634399414}, {'asset': SPY, 'quantity': -382.0}]",-0.002641339266559961
2020-02-13 09:30:00-05:00,97009.94903564453,225308.4634399414,"[{'asset': USD, 'quantity': 225308.4634399414}, {'asset': SPY, 'quantity': -382.0}]",0.0038342584230814936
2020-02-14 09:30:00-05:00,95826.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",-0.012195321373152268
2020-02-15 09:30:00-05:00,95826.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-15 09:29:00-05:00,95826.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-18 08:30:00-05:00,96543.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.007482242858647403
2020-02-18 09:30:00-05:00,96543.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-18 09:30:00-05:00,96543.88153076172,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-19 09:30:00-05:00,95626.12240600586,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",-0.009506134518358245
2020-02-20 09:30:00-05:00,95661.98553466797,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0003750348519815372
2020-02-21 09:30:00-05:00,97289.5676574707,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.01701388606671661
2020-02-22 09:30:00-05:00,97289.5676574707,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-22 09:29:00-05:00,97289.5676574707,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-24 08:30:00-05:00,106130.16802978516,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.09086894499767673
2020-02-24 09:30:00-05:00,106130.16802978516,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-24 09:30:00-05:00,106130.16802978516,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-25 09:30:00-05:00,105556.57678222656,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",-0.005404601332560044
2020-02-26 09:30:00-05:00,112554.50378417969,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.06629550915042004
2020-02-27 09:30:00-05:00,118806.74465942383,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.055548562385674405
2020-02-28 09:30:00-05:00,130823.64978027344,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.10114665758495245
2020-02-29 09:30:00-05:00,130823.64978027344,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-02-29 09:29:00-05:00,130823.64978027344,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-03-02 08:30:00-05:00,124004.99465942383,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",-0.05212096690699253
2020-03-02 09:30:00-05:00,124004.99465942383,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-03-02 09:30:00-05:00,124004.99465942383,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0
2020-03-03 09:30:00-05:00,115910.05853271484,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",-0.06527911354652682
2020-03-04 09:30:00-05:00,118333.5220336914,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.020908138013687294
2020-03-05 09:30:00-05:00,119150.89065551758,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.0069073294513575245
2020-03-06 09:30:00-05:00,127633.01290893555,337821.55853271484,"[{'asset': USD, 'quantity': 337821.55853271484}, {'asset': SPY, 'quantity': -717.0}]",0.07118807259226467
2020-03-07 09:30:00-05:00,127633.01290893555,506675.95501708984,"[{'asset': USD, 'quantity': 506675.95501708984}, {'asset': SPY, 'quantity': -1293.0}]",0.0
2020-03-07 09:29:00-05:00,127633.01290893555,506675.95501708984,"[{'asset': USD, 'quantity': 506675.95501708984}, {'asset': SPY, 'quantity': -1293.0}]",0.0
2020-03-09 08:30:00-04:00,138636.41607666016,506675.95501708984,"[{'asset': USD, 'quantity': 506675.95501708984}, {'asset': SPY, 'quantity': -1293.0}]",0.08621126240728483
2020-03-09 09:30:00-04:00,140856.7077484131,304809.3561859131,"[{'asset': USD, 'quantity': 304809.3561859131}, {'asset': SPY, 'quantity': -576.0}]",0.01601521255804239
2020-03-09 09:30:00-04:00,140856.7077484131,304809.3561859131,"[{'asset': USD, 'quantity': 304809.3561859131}, {'asset': SPY, 'quantity': -576.0}]",0.0
2020-03-10 09:30:00-04:00,145234.05046081543,457091.76402282715,"[{'asset': USD, 'quantity': 457091.76402282715}, {'asset': SPY, 'quantity': -1111.0}]",0.031076565556400704
2020-03-11 09:30:00-04:00,172675.76402282715,457091.76402282715,"[{'asset': USD, 'quantity': 457091.76402282715}, {'asset': SPY, 'quantity': -1111.0}]",0.18894820790951905
2020-03-12 09:30:00-04:00,172812.37897033693,313565.5270111084,"[{'asset': USD, 'quantity': 313565.5270111084}, {'asset': SPY, 'quantity': -535.0}]",0.0007911645753118091
2020-03-13 09:30:00-04:00,172812.37897033693,313565.5270111084,"[{'asset': USD, 'quantity': 313565.5270111084}, {'asset': SPY, 'quantity': -535.0}]",0.0
2020-03-14 09:30:00-04:00,172812.37897033693,313565.5270111084,"[{'asset': USD, 'quantity': 313565.5270111084}, {'asset': SPY, 'quantity': -535.0}]",0.0
2020-03-14 09:29:00-04:00,172812.37897033693,313565.5270111084,"[{'asset': USD, 'quantity': 313565.5270111084}, {'asset': SPY, 'quantity': -535.0}]",0.0
2020-03-16 08:30:00-04:00,182469.13060302736,313565.5270111084,"[{'asset': USD, 'quantity': 313565.5270111084}, {'asset': SPY, 'quantity': -535.0}]",0.055879976250706065
2020-03-16 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.009077424445604443
2020-03-16 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-17 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-18 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-19 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-20 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-21 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-21 09:29:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-23 08:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-23 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-23 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-24 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-25 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-26 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-27 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-28 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-28 09:29:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-30 08:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-30 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-30 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-03-31 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-01 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-02 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-03 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-04 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-04 09:29:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-06 08:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-06 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-06 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-07 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-08 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-09 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-10 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-10 09:29:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-13 08:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-13 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-13 09:30:00-04:00,184125.48034973146,184125.48034973146,"[{'asset': USD, 'quantity': 184125.48034973146}]",0.0
2020-04-14 09:30:00-04:00,185243.96155090333,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0060745595832114585
2020-04-15 09:30:00-04:00,184725.7259552002,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.002797584284876753
2020-04-16 09:30:00-04:00,182682.28235168458,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.01106204126658139
2020-04-17 09:30:00-04:00,182682.28235168458,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-18 09:30:00-04:00,182682.28235168458,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-18 09:29:00-04:00,182682.28235168458,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-20 08:30:00-04:00,185519.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.015530778144017932
2020-04-20 09:30:00-04:00,185519.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-20 09:30:00-04:00,185519.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-21 09:30:00-04:00,184988.12195129396,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.0028641649784476586
2020-04-22 09:30:00-04:00,184286.20715637208,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.003794377647158842
2020-04-23 09:30:00-04:00,184207.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.00042719858341766503
2020-04-24 09:30:00-04:00,184207.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-25 09:30:00-04:00,184207.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-25 09:29:00-04:00,184207.48034973146,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-27 08:30:00-04:00,180832.3675567627,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",-0.018322343840547872
2020-04-27 09:30:00-04:00,180832.3675567627,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-27 09:30:00-04:00,180832.3675567627,276286.9239532471,"[{'asset': USD, 'quantity': 276286.9239532471}, {'asset': SPY, 'quantity': -328.0}]",0.0
2020-04-28 09:30:00-04:00,181074.62219543458,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.001339664142791408
2020-04-29 09:30:00-04:00,181160.11871643068,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0004721618079854828
2020-04-30 09:30:00-04:00,178120.1216156006,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",-0.016780719301628277
2020-05-01 09:30:00-04:00,178120.1216156006,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-02 09:30:00-04:00,178120.1216156006,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-02 09:29:00-04:00,178120.1216156006,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-04 08:30:00-04:00,178751.87973327638,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.003546809377545701
2020-05-04 09:30:00-04:00,178751.87973327638,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-04 09:30:00-04:00,178751.87973327638,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-05 09:30:00-04:00,179416.87683410646,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0037202243793035272
2020-05-06 09:30:00-04:00,179279.12277526857,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",-0.0007677876310669962
2020-05-07 09:30:00-04:00,180865.6210357666,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.008849319630410912
2020-05-08 09:30:00-04:00,180865.6210357666,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-09 09:30:00-04:00,180865.6210357666,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-09 09:29:00-04:00,180865.6210357666,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-11 08:30:00-04:00,182148.12683410646,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.00709093188078147
2020-05-11 09:30:00-04:00,182148.12683410646,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-11 09:30:00-04:00,182148.12683410646,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-12 09:30:00-04:00,178476.3716156006,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",-0.02015807289552829
2020-05-13 09:30:00-04:00,175099.1285736084,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",-0.018922633911821363
2020-05-14 09:30:00-04:00,176723.62045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.009277555494179968
2020-05-15 09:30:00-04:00,176723.62045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-16 09:30:00-04:00,176723.62045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-16 09:29:00-04:00,176723.62045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-18 08:30:00-04:00,182414.1256744385,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.03220002625469531
2020-05-18 09:30:00-04:00,182414.1256744385,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-18 09:30:00-04:00,182414.1256744385,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-19 09:30:00-04:00,183112.37625427247,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0038278317386459815
2020-05-20 09:30:00-04:00,183573.12683410646,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.002516217577746893
2020-05-21 09:30:00-04:00,182518.62625427247,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",-0.005744307993331366
2020-05-22 09:30:00-04:00,182518.62625427247,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-23 09:30:00-04:00,182518.62625427247,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-23 09:29:00-04:00,182518.62625427247,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
2020-05-26 08:30:00-04:00,186104.87045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.019648647786029594
2020-05-26 09:30:00-04:00,186104.87045593263,42597.872775268566,"[{'asset': USD, 'quantity': 42597.872775268566}, {'asset': SPY, 'quantity': 475.0}]",0.0
